t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1675883910,8,144,63,500000,33,35,124269,56,000000,71,000000,144,000000,144,000000,144,000000,144,000000
1675883940,21,144,37,952381,3,34,589704,24,000000,56,000000,139,400000,144,000000,144,000000,144,000000
1675883970,38,144,25,157895,2,29,423769,15,000000,27,000000,100,300000,144,000000,144,000000,144,000000
1675884000,50,144,21,280000,2,27,380195,13,000000,24,000000,84,800000,143,080000,144,000000,144,000000
1675884030,63,144,20,333333,2,24,942515,13,000000,24,000000,71,600000,131,120000,144,000000,144,000000
1675884060,73,144,19,164384,2,23,831593,13,000000,23,500000,65,600000,121,920000,144,000000,144,000000
1675884090,83,144,17,698795,2,22,870652,11,000000,22,000000,61,200000,112,720000,144,000000,144,000000
1675884120,86,144,17,465116,1,22,611656,10,500000,22,250000,60,600000,109,960000,144,000000,144,000000
1675884150,97,144,16,546392,1,21,876081,8,000000,22,000000,58,400000,99,840000,144,000000,144,000000
1675884180,99,144,16,303030,1,21,718728,7,000000,22,000000,58,000000,98,000000,144,000000,144,000000
1675884210,112,144,14,625000,1,20,932808,4,000000,21,750000,55,400000,91,760000,138,020000,144,000000
1675884240,114,144,14,403509,1,20,813848,4,000000,21,250000,55,000000,90,800000,137,100000,144,000000
1675884270,118,144,14,008475,1,20,566962,4,000000,21,000000,54,200000,88,880000,135,260000,144,000000
1675884300,120,144,13,816667,1,20,447918,4,000000,20,750000,53,850000,87,920000,134,340000,144,000000
1675884330,124,144,13,451613,1,20,214442,4,000000,19,750000,53,250000,86,000000,132,500000,144,000000
1675884360,126,144,13,277778,1,20,100006,4,000000,19,250000,52,950000,85,040000,131,580000,144,000000
1675884390,130,144,12,953846,1,19,871237,4,000000,19,000000,52,350000,83,120000,129,740000,144,000000
1675884420,132,144,12,787879,1,19,765044,4,000000,18,500000,52,050000,82,160000,128,820000,144,000000
1675884450,136,144,12,463235,1,19,559939,4,000000,17,000000,51,450000,80,240000,126,980000,144,000000
1675884480,138,144,12,318841,1,19,454227,4,000000,17,000000,51,150000,79,280000,126,060000,144,000000
1675884510,142,144,12,028169,1,19,253421,4,000000,16,250000,50,100000,77,360000,124,220000,144,000000
1675884540,144,144,11,888889,1,19,154912,4,000000,15,750000,49,500000,76,400000,123,300000,144,000000
1675884570,148,144,11,641892,1,18,952145,4,000000,15,000000,48,300000,74,480000,121,460000,144,000000
1675884600,150,144,11,520000,1,18,853985,4,000000,15,000000,47,700000,73,760000,120,540000,144,000000
1675884630,154,144,11,279221,1,18,665090,4,000000,15,000000,46,500000,72,800000,118,700000,144,000000
1675884660,156,144,11,166667,1,18,570818,4,000000,14,500000,45,900000,72,320000,117,780000,144,000000
1675884690,160,144,10,943750,1,18,389991,4,000000,13,000000,44,800000,71,360000,115,940000,144,000000
1675884720,162,144,10,833333,1,18,302581,4,000000,13,000000,44,400000,70,880000,115,020000,144,000000
1675884750,166,144,10,632530,1,18,125586,4,000000,13,000000,43,600000,69,920000,113,180000,144,000000
1675884780,168,144,10,523810,1,18,044175,3,500000,13,000000,43,200000,69,440000,112,260000,144,000000
1675884810,172,144,10,325581,1,17,879023,3,000000,12,500000,42,400000,68,480000,110,420000,144,000000
1675884840,174,144,10,229885,1,17,797968,3,000000,11,500000,42,000000,68,000000,109,500000,144,000000
1675975050,6,55,40,833333,25,13,377842,43,500000,52,750000,55,000000,55,000000,55,000000,55,000000
1675975080,10,143,45,600000,3,39,129983,43,500000,55,250000,143,000000,143,000000,143,000000,143,000000
1675975110,12,143,39,916667,3,37,830864,31,500000,54,250000,143,000000,143,000000,143,000000,143,000000
1675975141,16,143,31,187500,2,35,980029,20,000000,51,500000,143,000000,143,000000,143,000000,143,000000
1675975171,18,143,28,166667,2,34,923867,12,000000,50,500000,143,000000,143,000000,143,000000,143,000000
1675975201,22,143,23,818182,2,32,814974,7,500000,40,250000,129,950000,143,000000,143,000000,143,000000
1675975231,24,143,22,166667,2,31,852468,7,000000,34,250000,121,250000,143,000000,143,000000,143,000000
1675975261,28,143,21,000000,2,29,917170,7,000000,32,000000,103,850000,143,000000,143,000000,143,000000
1675975291,30,143,20,000000,2,29,127544,7,000000,28,000000,95,150000,143,000000,143,000000,143,000000
1675975321,41,143,20,463415,2,30,308495,8,000000,25,500000,117,200000,143,000000,143,000000,143,000000
1675975351,43,143,19,674419,2,29,798307,7,000000,25,000000,110,400000,143,000000,143,000000,143,000000
1675975381,54,143,17,777778,2,27,092202,7,000000,20,500000,73,000000,141,100000,143,000000,143,000000
1675975411,61,143,17,688525,2,27,135795,7,000000,19,000000,80,300000,138,440000,143,000000,143,000000
1675975441,65,143,16,784615,2,26,515616,5,000000,18,000000,74,900000,136,920000,143,000000,143,000000
1675975471,88,143,13,034091,1,23,628567,3,500000,15,000000,55,550000,128,180000,143,000000,143,000000
1675975501,98,143,11,918367,1,22,625446,3,000000,11,750000,55,050000,124,380000,143,000000,143,000000
1675975531,105,143,11,523810,1,22,073782,3,000000,10,500000,54,100000,119,080000,141,860000,143,000000
1675975561,120,143,10,641667,1,20,821690,3,000000,9,750000,51,900000,106,780000,139,010000,143,000000
